track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,playlist_id,playlist_name
5dE2M9Q15O1JMeOODNNgIm,"Bat Ngayon?, Pt.1",6vCnF48qqPHgVMBEvcbgkU,CLR,0TOj6v7D9mPLfDOsZnqnhb,217286,2018-04-01,31,0.835,0.497,9,-7.439,0,0.0985,0.609,0.000173,0.135,0.717,104.99,5dE2M9Q15O1JMeOODNNgIm,5dE2M9Q15O1JMeOODNNgIm
69Ym47oc2XjOy700ISvUNL,Love,1juIpte4oHJ5ngVLPTUPuJ,Justin Vasquez,6tMTYfZYymR2sXW117w0nh,216946,2018-04-01,52,0.795,0.463,4,-8.002,0,0.052,0.575,0.0,0.27,0.336,115.995,69Ym47oc2XjOy700ISvUNL,69Ym47oc2XjOy700ISvUNL
1xQ6trAsedVPCdbtDAmk0c,Savage Love (Laxed - Siren Beat),56mfhUDKa1vec6rSLZV5Eg,Jawsh 685,1XMw3pBrYeXzNXZXc84DNw,171374,2020-06-11,85,0.767,0.481,0,-8.52,0,0.0803,0.234,0.0,0.269,0.761,150.076,1xQ6trAsedVPCdbtDAmk0c,1xQ6trAsedVPCdbtDAmk0c
6UQ2RdJlPpTEWf79SiBlud,Tinotoyo,3r0NbTTxtCBUyxcIR4prXr,Jr Crown,6NuOMweXy5WylpUseo1C1n,270842,2020-04-24,51,0.766,0.587,0,-9.563,1,0.0749,0.144,1.39e-06,0.16,0.567,144.031,6UQ2RdJlPpTEWf79SiBlud,6UQ2RdJlPpTEWf79SiBlud
1Xg76rrdXgjYcg8sHRjr3W,Pinay Na Sobrang Fine,3Ly8yKs8JYWtEURid2w3Mw,Kyle Zagado,3HGkqWyHYOfkbrPZx17yU0,219850,2020-01-07,50,0.763,0.496,5,-7.022,0,0.0409,0.276,1.48e-06,0.0912,0.726,87.986,1Xg76rrdXgjYcg8sHRjr3W,1Xg76rrdXgjYcg8sHRjr3W
1ySFQKpX0WyhwFTGxB0ASQ,Fuck Buddy (feat. Skusta Clee),2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,1f7QMJxxEORZAArm9IZS8X,235592,2017-08-19,0,0.701,0.559,4,-8.412,1,0.0855,0.698,0.0,0.0727,0.67,142.098,1ySFQKpX0WyhwFTGxB0ASQ,1ySFQKpX0WyhwFTGxB0ASQ
1x8pFCRfBnDqckyB6mlZci,Titig,7dxr6AabRWhsfYRyVJlErK,MC Einstein,4tk561oaKN5jhKhu8XuP1W,259114,2019-12-15,64,0.797,0.447,8,-8.452,1,0.28,0.146,0.0,0.0877,0.645,79.003,1x8pFCRfBnDqckyB6mlZci,1x8pFCRfBnDqckyB6mlZci
7xJ3VASYirHyuTpxDvTVbV,Maikee's Letters,3KovZIDNYgQY8chiNZo2ZF,Just Hush,2CezmL4N05N3YWIo4iH8jT,300893,2018-05-25,59,0.707,0.503,0,-8.266,1,0.0742,0.171,0.00197,0.0586,0.295,121.931,7xJ3VASYirHyuTpxDvTVbV,7xJ3VASYirHyuTpxDvTVbV
6jZBYN0CFwshqb6i3m4HOL,Rawstarr 'Til I Die,1d8sE3eKAsuUHShVmIwK6d,Psychedelic Boyz,1QqdaslcqDElQ1Td4lXpXv,241423,2019-05-21,46,0.577,0.854,11,-4.13,1,0.262,0.0728,0.0,0.337,0.624,84.08,6jZBYN0CFwshqb6i3m4HOL,6jZBYN0CFwshqb6i3m4HOL
6Fh0xf6gIgBJ5FyjAZmmI8,LATINA,2G7VQ1kVhVfNagytlousgm,Al James,1tPqEy6tzVE1eHy0vjbW78,211406,2019-07-19,54,0.841,0.704,4,-5.062,0,0.0393,0.164,1.33e-05,0.184,0.523,128.055,6Fh0xf6gIgBJ5FyjAZmmI8,6Fh0xf6gIgBJ5FyjAZmmI8
2xJlJ7vhnt8yBfA4vwcwZW,Pakinabang,2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,0GEfyKd50hzLPG93kDgsUd,430349,2019-08-05,48,0.809,0.55,2,-10.231,1,0.144,0.185,0.0,0.0558,0.837,154.987,2xJlJ7vhnt8yBfA4vwcwZW,2xJlJ7vhnt8yBfA4vwcwZW
4PV0uE5pZSh44E3NqNNDEH,Selfish,2kRfqPViCqYdSGhYSM9R0Q,Madison Beer,5oGJKFb3M2At4rwLBDFlTP,223270,2020-02-14,73,0.375,0.461,9,-6.202,1,0.0279,0.627,0.0,0.386,0.233,75.217,4PV0uE5pZSh44E3NqNNDEH,4PV0uE5pZSh44E3NqNNDEH
6J2LdBN97cDWn0MLxYh9HB,July,55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus,5Gn3fFzlWL89j0hGumtXb5,156106,2020-05-15,83,0.708,0.186,9,-8.953,0,0.042,0.868,0.0,0.0779,0.322,72.541,6J2LdBN97cDWn0MLxYh9HB,6J2LdBN97cDWn0MLxYh9HB
7AFASza1mXqntmGtbxXprO,changes,15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,2Ti79nwTsont5ZHfdxIzAm,121886,2018-03-16,82,0.669,0.308,11,-10.068,1,0.029,0.883,0.0,0.0984,0.52,64.934,7AFASza1mXqntmGtbxXprO,7AFASza1mXqntmGtbxXprO
3MjUtNVVq3C8Fn0MP3zhXa,...Baby One More Time,26dSoYclwsYLMAKD3tpOr4,Britney Spears,3WNxdumkSMGMJRhEgK80qx,211066,1999-01-12,79,0.759,0.699,0,-5.745,0,0.0307,0.202,0.000131,0.443,0.907,92.96,3MjUtNVVq3C8Fn0MP3zhXa,3MjUtNVVq3C8Fn0MP3zhXa
6IIl4ylgYX3tnNlaU3IMRN,Mamma Mia - From 'Mamma Mia!' Original Motion Picture Soundtrack,2HB65P72dFRiOKvbLLcil2,Meryl Streep,2sFFuKze9fxBwXk0QHzmYF,214906,2008-01-01,0,0.746,0.848,2,-4.638,1,0.0331,0.15,2.18e-06,0.37,0.756,138.047,6IIl4ylgYX3tnNlaU3IMRN,6IIl4ylgYX3tnNlaU3IMRN
285hMzLhJwHVLe9QT9qilk,Breakeven,3AQRLZ9PuTAozP28Skbq8V,The Script,1r5J0N6Ep181K0i8YuTYgO,261426,2008-07-14,74,0.63,0.696,10,-4.501,1,0.0242,0.144,0.0,0.0835,0.491,94.034,285hMzLhJwHVLe9QT9qilk,285hMzLhJwHVLe9QT9qilk
75JFxkI2RXiU7L9VXzMkle,The Scientist,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,0RHX9XECH8IVI3LNgWDpmQ,309600,2002-08-08,83,0.557,0.442,5,-7.224,1,0.0243,0.731,1.46e-05,0.11,0.213,146.277,75JFxkI2RXiU7L9VXzMkle,75JFxkI2RXiU7L9VXzMkle
2Vq4bs08YppE2hqA2vpEcr,The Man Who Can't Be Moved,3AQRLZ9PuTAozP28Skbq8V,The Script,7Lv2e6qweacdWjqrQy7UNo,241466,2008-09-08,56,0.609,0.629,10,-5.024,1,0.0264,0.425,0.0,0.0978,0.325,99.955,2Vq4bs08YppE2hqA2vpEcr,2Vq4bs08YppE2hqA2vpEcr
5Q0Nhxo0l2bP3pNjpGJwV1,Party In The U.S.A.,5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,64aKkqxc3Ur2LYIKeS5osS,202066,2009-01-01,74,0.652,0.698,10,-4.667,0,0.042,0.00112,0.000115,0.0886,0.47,96.021,5Q0Nhxo0l2bP3pNjpGJwV1,5Q0Nhxo0l2bP3pNjpGJwV1
3TGRqZ0a2l1LRblBkJoaDx,Call Me Maybe,6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,29blfJv8AddJrjuG3DpE13,193400,2012-01-01,71,0.783,0.58,7,-6.548,1,0.0408,0.0114,2.28e-06,0.108,0.66,120.021,3TGRqZ0a2l1LRblBkJoaDx,3TGRqZ0a2l1LRblBkJoaDx
72gv4zhNvRVdQA0eOenCal,Symphony (feat. Zara Larsson),6MDME20pz9RveH9rEXvrOM,Clean Bandit,1MvF4ulZKH7SaDQs9rE5nc,212733,2018-11-30,74,0.715,0.605,0,-5.128,0,0.0428,0.239,1.41e-05,0.189,0.454,122.956,72gv4zhNvRVdQA0eOenCal,72gv4zhNvRVdQA0eOenCal
3DmW6y7wTEYHJZlLo1r6XJ,Shower,4obzFoKoKRHIphyHzJ35G3,Becky G,4JlzEvVJqpb62Xwc0EmOHr,206166,2014-04-23,80,0.699,0.529,2,-7.548,1,0.0487,0.0317,3.59e-05,0.285,0.121,119.987,3DmW6y7wTEYHJZlLo1r6XJ,3DmW6y7wTEYHJZlLo1r6XJ
5uImkHXfTLkNYwemtGH7kB,We Found Love,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,0MYABBSxz6JqujXq2JBvsF,215226,2012-07-18,0,0.734,0.766,1,-4.485,1,0.0383,0.025,0.00138,0.108,0.6,127.986,5uImkHXfTLkNYwemtGH7kB,5uImkHXfTLkNYwemtGH7kB
3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us - feat. Ray Dalton,5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,76FXHQhTuT4QMIxfL09gX8,258342,2012-10-09,84,0.641,0.922,2,-4.457,1,0.0786,0.0291,0.0,0.0862,0.847,146.078,3bidbhpOYeV4knp8AIu8Xn,3bidbhpOYeV4knp8AIu8Xn
5WQ1hIc5d2EVbRQ8qsj8Uh,Hey Ya! - Radio Mix / Club Mix,1G9G7WwrXka3Z1r7aIDjI7,Outkast,00XMrHZoOsYLmiyx890axX,235213,2003-09-23,1,0.719,0.967,0,-2.435,1,0.0552,0.0588,0.000249,0.206,0.964,79.505,5WQ1hIc5d2EVbRQ8qsj8Uh,5WQ1hIc5d2EVbRQ8qsj8Uh
6e8Ou0wiqAzIpWb2eSxll8,Miami,41qil2VaGbD194gaEcmmyx,Will Smith,2esWeP8Ln1sXA0jbDmi3Zq,197560,1997-10-03,71,0.877,0.534,1,-6.178,1,0.15,0.0339,1.67e-05,0.0441,0.89,108.17,6e8Ou0wiqAzIpWb2eSxll8,6e8Ou0wiqAzIpWb2eSxll8
5HQVUIKwCEXpe7JIHyY734,"Young, Wild & Free (feat. Bruno Mars)",7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,11Bkx3E99vf0IlYPND61LJ,207333,2011-10-11,78,0.715,0.655,0,-6.425,1,0.137,0.0525,0.0,0.115,0.531,95.078,5HQVUIKwCEXpe7JIHyY734,5HQVUIKwCEXpe7JIHyY734
1hGy2eLcmC8eKx7qr1tOqx,Beautiful Girls,6S0dmVVn4udvppDhZIWxCr,Sean Kingston,71clfVkkopYLrgweVj2cow,225373,2007-07-23,78,0.762,0.661,1,-6.075,0,0.0687,0.15,0.0,0.256,0.769,130.009,1hGy2eLcmC8eKx7qr1tOqx,1hGy2eLcmC8eKx7qr1tOqx
6HTJZ0TQJVMSKkUGzAOe2h,Old Thing Back (feat. Ja Rule and Ralph Tresvant),4YXycRbyyAE0wozTk7QMEq,Matoma,4v55njNe2owBsm6VuEiTLe,321649,2015-02-17,70,0.805,0.858,0,-3.067,1,0.105,0.194,7.89e-06,0.256,0.523,97.033,6HTJZ0TQJVMSKkUGzAOe2h,6HTJZ0TQJVMSKkUGzAOe2h
0P6AWOA4LG1XOctzaVu5tt,The Weekend - Funk Wav Remix,7tYKF4w9nC0nq9CsPZTHyP,SZA,5enEsi887wD3qGoMCK4jLr,171805,2017-12-15,76,0.775,0.573,11,-4.933,1,0.0585,0.495,0.0,0.126,0.667,101.925,0P6AWOA4LG1XOctzaVu5tt,0P6AWOA4LG1XOctzaVu5tt
5i66xrvSh1MjjyDd6zcwgj,Umbrella,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,1YhbfKnjrFgnYyWz6cn9mN,275986,2007-03-31,64,0.581,0.827,1,-4.566,1,0.141,0.0101,0.0,0.0522,0.549,174.013,5i66xrvSh1MjjyDd6zcwgj,5i66xrvSh1MjjyDd6zcwgj
0nX6ncNGxaQ6FuMjhdre5Z,Tahong Ni Karla,25p1uAURmIM9Fvf8sBeZ7z,DJ Red Core,429F05e9ORzdoSRIMde54C,280346,2018-03-14,43,0.757,0.966,1,-0.122,1,0.0414,0.0268,0.0094,0.0892,0.965,139.976,0nX6ncNGxaQ6FuMjhdre5Z,0nX6ncNGxaQ6FuMjhdre5Z
1GRL6bAJi2kFxqYkGgyOo5,Kikay,0JJ5TK4o8IGxYub8jXrxwW,Viva Hot Babes,1O6dGRYYShNo1lvEGp4Twh,230506,2005-01-25,36,0.764,0.977,0,-7.086,0,0.133,0.0899,0.0,0.481,0.655,144.928,1GRL6bAJi2kFxqYkGgyOo5,1GRL6bAJi2kFxqYkGgyOo5
4SJqmUafhrk16PTRIZAOfI,Bagay Tayo,0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,75yYYVbhsJn3dDXUDoNKp4,397033,2018-11-28,0,0.804,0.557,0,-8.658,1,0.163,0.322,0.0,0.106,0.645,100.053,4SJqmUafhrk16PTRIZAOfI,4SJqmUafhrk16PTRIZAOfI
6fWTVk29yvFEqE5VY6Gslk,Dalaga,0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,0JT2JvI2g4p7fR4DyxjjO0,297966,2018-01-01,0,0.939,0.497,1,-10.441,1,0.0767,0.529,9.11e-05,0.0895,0.588,109.976,6fWTVk29yvFEqE5VY6Gslk,6fWTVk29yvFEqE5VY6Gslk
6nwbeeIRFElLBAUsao67WF,Venus,6eGQ0qPUlGBjmRgyQ84g3f,Ron Henley,3EBaFuLWz683qD1H4WDhJL,323720,2013-01-01,16,0.608,0.825,1,-6.875,0,0.12,0.146,1.36e-05,0.173,0.857,156.08,6nwbeeIRFElLBAUsao67WF,6nwbeeIRFElLBAUsao67WF
7L97IYrrPoodGNTs5cKU7E,Kiat Jud Dong,25p1uAURmIM9Fvf8sBeZ7z,DJ Red Core,30uObqEktf9kGc7HTqi0mk,257201,2018-03-21,36,0.803,0.999,5,1.077,1,0.0516,0.000883,0.11,0.0673,0.948,139.998,7L97IYrrPoodGNTs5cKU7E,7L97IYrrPoodGNTs5cKU7E
3E5CIRWsRgJF2CtTqPNwv3,Neneng B,3lFMRWaEWZlfXdBig97kks,Nik Makino,4aqeztI6Xa3zDLBSGcOGP3,358015,2019-05-15,55,0.848,0.447,5,-10.56,0,0.0781,0.242,0.0,0.0858,0.353,117.959,3E5CIRWsRgJF2CtTqPNwv3,3E5CIRWsRgJF2CtTqPNwv3
5OSKhv2UWoy8aqQ2tkaTHd,Shoot-Shoot,6TcTgRYJBQzadIFeXXWA3I,Andrew E.,4LKizltBwXmX5wRsEHEbEY,318960,2004-12-01,53,0.949,0.613,10,-9.185,1,0.0389,0.0721,0.0,0.0706,0.965,119.01,5OSKhv2UWoy8aqQ2tkaTHd,5OSKhv2UWoy8aqQ2tkaTHd
3uoEsMvgRoJH5zhuRyKWRy,Sinabmarin,6TcTgRYJBQzadIFeXXWA3I,Andrew E.,04cXd0eztVcr4HZozzaGyI,317640,2002-01-28,49,0.984,0.608,5,-8.757,1,0.0553,0.0106,0.0,0.118,0.972,114.648,3uoEsMvgRoJH5zhuRyKWRy,3uoEsMvgRoJH5zhuRyKWRy
7oAWVjyYupPLseK0AxpUH2,Stupid Love performed by Salbakutah,6TcTgRYJBQzadIFeXXWA3I,Andrew E.,0Ckxh7Szw8TLrOV7BQmGb3,324586,2002-01-06,0,0.762,0.621,10,-7.673,1,0.0742,0.299,2.11e-06,0.0743,0.714,74.094,7oAWVjyYupPLseK0AxpUH2,7oAWVjyYupPLseK0AxpUH2
6xvL0d8T7T9QXjkgtl1A2W,"My Banyo Queen (ah-ah, umh-umh) featuring: Rica Peralejo",6TcTgRYJBQzadIFeXXWA3I,Andrew E.,0Ckxh7Szw8TLrOV7BQmGb3,350853,2002-01-06,0,0.972,0.749,2,-7.482,1,0.0555,0.00914,0.00124,0.0474,0.973,115.195,6xvL0d8T7T9QXjkgtl1A2W,6xvL0d8T7T9QXjkgtl1A2W
4Aor9l4tiok1Llkbu0vREb,Puhon,7LvDTuFCBv08xm6u1pOMK0,TJ Monterde,3UIpxG2NXaGzMuA9rNQjSK,240167,2020-05-14,55,0.524,0.583,7,-4.947,1,0.0717,0.403,0.0,0.0845,0.691,179.758,4Aor9l4tiok1Llkbu0vREb,4Aor9l4tiok1Llkbu0vREb
5MLHrfkkG63uju6aSRXV5t,Happy Break Up,1dpv0XBdgUa5z4vzn7ahIz,Donnalyn,4mt4VFgi0RNDNMJxa4pKmb,238280,2015-09-11,0,0.712,0.722,5,-3.414,1,0.0487,0.447,0.0,0.0844,0.668,124.953,5MLHrfkkG63uju6aSRXV5t,5MLHrfkkG63uju6aSRXV5t
3o2i5lJIHshmbL62vSzVMv,Nararahuyo,1SrWbIDP84JcSDr0oTBAQw,Matthaios,0rwZF21j5rI8VUpaYa9h9d,156923,2020-10-07,53,0.524,0.331,4,-11.344,1,0.326,0.622,0.0,0.141,0.407,86.872,3o2i5lJIHshmbL62vSzVMv,3o2i5lJIHshmbL62vSzVMv
56jsZwNZbS1jSkzkvkTKD8,Sakin Ka Na Lang,1d3ddJGqIC75OXxC3dIEb7,DJ Loonyo,25CEodZK8dmdaRitnoq7Mh,204251,2021-01-24,29,0.809,0.572,1,-5.513,1,0.0488,0.293,0.0,0.131,0.821,146.049,56jsZwNZbS1jSkzkvkTKD8,56jsZwNZbS1jSkzkvkTKD8
3FAJ6O0NOHQV8Mc5Ri6ENp,Heartbreak Anniversary,4fxd5Ee7UefO4CUXgwJ7IP,Giveon,1zHR48K6XtWYm6bhrw4J6C,198370,2020-03-27,92,0.449,0.465,0,-8.964,1,0.0791,0.524,1.02e-06,0.303,0.543,89.087,3FAJ6O0NOHQV8Mc5Ri6ENp,3FAJ6O0NOHQV8Mc5Ri6ENp
6jg5SRvdGxvJ0DzNV0UqEK,Please Don't Go,2KsP6tYLJlTBvSUxnwlVWa,Mike Posner,2nnIlWcriIqcJtjduWcTRl,196813,2010-08-09,80,0.699,0.882,4,-3.896,0,0.0311,0.00296,0.0544,0.13,0.657,120.016,6jg5SRvdGxvJ0DzNV0UqEK,6jg5SRvdGxvJ0DzNV0UqEK
6nQYJuqhIW2zKWAv1rZPM6,Kiss (Never Let Me Go),4VkqlQl3hGhxjchI34xp2V,Thyro,2LYmVp9WBKnBIgStuk99cr,259120,2011-11-29,68,0.618,0.652,0,-2.971,1,0.0313,0.0711,0.0,0.216,0.507,139.902,6nQYJuqhIW2zKWAv1rZPM6,6nQYJuqhIW2zKWAv1rZPM6
3uMR1lX5XkPgkr6lBS1eOr,Aking Prinsesa,6hoGQXDWXmzPEC7z74t4kv,Gimme 5,1qBBxzNBrDVhNWNLB1Ylvc,245967,2014-01-01,41,0.763,0.481,10,-8.206,1,0.0272,0.188,0.0,0.116,0.572,93.002,3uMR1lX5XkPgkr6lBS1eOr,3uMR1lX5XkPgkr6lBS1eOr
3FBC8bH3x25AeM2O6oI0pz,Bright Man Unta Ka,0P2SwYpgjmmZkMZ63nj82v,Al Moralde,5sbXBOvMJbiNXk93YDQGkR,210697,2018-10-05,29,0.826,0.381,1,-12.269,1,0.0738,0.168,6.43e-05,0.111,0.329,110.003,3FBC8bH3x25AeM2O6oI0pz,3FBC8bH3x25AeM2O6oI0pz
0en1kxNAvVQxLpbteRTG7L,Ulap,7dFzqx2qyelGPiBKmdSEOT,Rob Deniel,6ciETtX9ufaXBFRClmnnNG,405738,2020-09-13,68,0.655,0.385,1,-8.967,0,0.0355,0.398,0.00564,0.112,0.429,120.016,0en1kxNAvVQxLpbteRTG7L,0en1kxNAvVQxLpbteRTG7L
2X5AFygz5SDYlXagyPw8kX,Binibini,67IN4cLJ7798gUapyZlmac,Zack Tabudlo,0oJLtle44OSumLZj1WDEf0,221538,2021-03-26,79,0.642,0.374,5,-10.606,1,0.032,0.423,1.54e-06,0.435,0.0979,129.863,2X5AFygz5SDYlXagyPw8kX,2X5AFygz5SDYlXagyPw8kX
56gHhHljFU1VBtxF6S0tYZ,Pangako,53qa1XIZ6pZuhrGDetCGew,Kyle Echarri,0tzp7tPxwZovKthwgkvGZU,247960,2018-10-13,47,0.669,0.794,1,-6.968,1,0.0528,0.197,0.0,0.0833,0.665,100.022,56gHhHljFU1VBtxF6S0tYZ,56gHhHljFU1VBtxF6S0tYZ
35unzCfhT0U4gYcCgdf9DX,Sigurado,67IN4cLJ7798gUapyZlmac,Zack Tabudlo,3XogEmDvNKbXTIYkoZgG5V,235471,2020-12-04,61,0.734,0.413,7,-8.973,1,0.0316,0.0984,0.0,0.28,0.68,105.98,35unzCfhT0U4gYcCgdf9DX,35unzCfhT0U4gYcCgdf9DX
1RrB5dq2qeF4c7QTxn5WAH,Sayaw Mga Choy (Math Dance Challenge),31i11xjYdkhOySZC9L2JPO,DjDanz Remix,7mt0iOcuUPvLFXfzZMvfse,246370,2018-04-22,36,0.954,0.891,0,-8.748,0,0.1,0.0185,0.0598,0.0276,0.967,140.032,1RrB5dq2qeF4c7QTxn5WAH,1RrB5dq2qeF4c7QTxn5WAH
5o8cCkXEApqlvWmJTw9EyR,Budots Mix No. 1,24e432msaVQMe5Im63Npxp,Mr. Budots,5omcm2mxLmVkg3StuLjl4c,231744,2019-03-15,33,0.724,0.924,2,-6.44,1,0.04,0.000451,0.8,0.0339,0.926,139.04,5o8cCkXEApqlvWmJTw9EyR,5o8cCkXEApqlvWmJTw9EyR
0bp9G3Ba9IAoWF3pZr28th,Miss Taga San Ka?,25p1uAURmIM9Fvf8sBeZ7z,DJ Red Core,30uObqEktf9kGc7HTqi0mk,234475,2018-03-21,24,0.815,0.989,0,-0.071,1,0.0555,0.00565,0.296,0.0926,0.765,139.99,0bp9G3Ba9IAoWF3pZr28th,0bp9G3Ba9IAoWF3pZr28th
1YkzA4XAhpRT7dBv71mbMH,Dyosa,00xU4wfephkJrjwJPDvfkf,O.C. Dawgs,4hYkC52IYsJ3weVnbaXtpB,272184,2021-04-19,58,0.629,0.841,11,-5.055,1,0.215,0.062,0.0,0.112,0.702,154.997,1YkzA4XAhpRT7dBv71mbMH,1YkzA4XAhpRT7dBv71mbMH
3UHPGOkUcE4hE7sqBF4Snt,Film out,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2jae5Jx8Yh1WjP1K4wTFUa,214620,2021-04-01,86,0.499,0.709,10,-6.404,1,0.134,0.296,0.0,0.331,0.314,164.032,3UHPGOkUcE4hE7sqBF4Snt,3UHPGOkUcE4hE7sqBF4Snt
0ztDBQdQmdVZvorSmIjMih,Tagpuan,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre,05rQadwAVYTpNNnBoeTuj0,260240,2018-02-19,62,0.566,0.121,8,-8.206,1,0.0345,0.862,0.0,0.0788,0.293,135.268,0ztDBQdQmdVZvorSmIjMih,0ztDBQdQmdVZvorSmIjMih
2BgD4nRyx9EZ5o8YEnjRSV,Kung 'Di Rin Lang Ikaw,4qFxP3qN9GsnZDOkAE6x2m,December Avenue,15ufxdU6r8niuSmA9nu3ly,267759,2018-07-22,66,0.502,0.482,4,-4.736,1,0.0288,0.161,0.0,0.187,0.132,133.894,2BgD4nRyx9EZ5o8YEnjRSV,2BgD4nRyx9EZ5o8YEnjRSV
1X4l4i472kW5ofFP8Xo0x0,Sana,7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo,4njOhY51h2CBqdAX4o41U1,277098,2018-04-25,66,0.66,0.373,7,-7.874,1,0.029,0.701,0.0,0.226,0.348,126.887,1X4l4i472kW5ofFP8Xo0x0,1X4l4i472kW5ofFP8Xo0x0
5jLEQLkEU8Sb2fG5UQcwDM,Ako Muna,0DnjaQqb436AH1idffI6CQ,Yeng Constantino,3CZcvxE3YyYqjF8XfvaQzn,222063,2018-03-23,56,0.547,0.573,6,-5.184,1,0.0311,0.576,0.000153,0.0676,0.193,135.991,5jLEQLkEU8Sb2fG5UQcwDM,5jLEQLkEU8Sb2fG5UQcwDM
0gDRtumoR9ZrvAlnniToMz,Ikaw At Ako,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre,397zfeJ75BlnjfUEkgtwlG,269876,2019-01-14,64,0.445,0.355,4,-7.351,1,0.0289,0.887,0.00179,0.322,0.366,135.525,0gDRtumoR9ZrvAlnniToMz,0gDRtumoR9ZrvAlnniToMz
6xQs6y6CpDqK9VKCktApEL,Hiling,2JEIN1g27pZdm3hKB9EwE5,Mark Carpio,6E5TwOXhw6KyhX4P0p9vdK,235009,2015-01-15,59,0.58,0.244,4,-9.917,1,0.0361,0.808,0.0,0.092,0.385,82.121,6xQs6y6CpDqK9VKCktApEL,6xQs6y6CpDqK9VKCktApEL
4Yp1a9HZjtnNCd577RLYp2,Kay Tagal,2JEIN1g27pZdm3hKB9EwE5,Mark Carpio,6E5TwOXhw6KyhX4P0p9vdK,219966,2015-01-15,52,0.684,0.42,2,-8.32,1,0.0308,0.721,0.0,0.119,0.308,121.966,4Yp1a9HZjtnNCd577RLYp2,4Yp1a9HZjtnNCd577RLYp2
22l6ZMCgWB1wfd1GOBe3wm,Ikaw,0DnjaQqb436AH1idffI6CQ,Yeng Constantino,18HwRqjM9HspE97kn9oUBI,284920,2014-10-30,59,0.654,0.336,10,-7.21,1,0.0307,0.575,0.0,0.0784,0.105,120.027,22l6ZMCgWB1wfd1GOBe3wm,22l6ZMCgWB1wfd1GOBe3wm
2OqQDFY4MgzkAoAZ67CscA,Sundo,6MXu7TWZnmykwkXiRJeUMh,Imago,2WNYwZg6JlIjSkQGq0fggk,243653,2007,56,0.493,0.515,9,-6.551,1,0.0232,0.468,1.27e-05,0.0873,0.334,79.987,2OqQDFY4MgzkAoAZ67CscA,2OqQDFY4MgzkAoAZ67CscA
3nQtkvFMNkRwxjKVAlGPcG,Torete,2kZThDGZcHl4klYYFk0v8n,Moonstar88,2CZhWHzzLkNUtfONjbKOy1,264202,2001,58,0.358,0.4,2,-8.172,1,0.0269,0.219,0.0,0.0738,0.311,88.239,3nQtkvFMNkRwxjKVAlGPcG,3nQtkvFMNkRwxjKVAlGPcG
01YEqVPCm0vqRLA9w43bic,Hanggang Kailan,1t2caVgyabZrVDAlmMGraV,Michael Pangilinan,2fI8PsKYLPMt9Gv4NVrtjk,230453,2016-08-19,55,0.404,0.174,9,-10.192,1,0.0312,0.893,0.0,0.0977,0.324,87.636,01YEqVPCm0vqRLA9w43bic,01YEqVPCm0vqRLA9w43bic
0Vmk6Ebk4QBq7r0VAz2a6s,Bakit Ba Ikaw,1t2caVgyabZrVDAlmMGraV,Michael Pangilinan,2fI8PsKYLPMt9Gv4NVrtjk,245586,2016-08-19,61,0.668,0.48,10,-5.469,1,0.0284,0.549,0.0,0.112,0.277,119.903,0Vmk6Ebk4QBq7r0VAz2a6s,0Vmk6Ebk4QBq7r0VAz2a6s
4eNvchiaWf4Glh0AT2exds,Akin Ka Na Lang - Himig Handog Pop Lovesongs 2014 Version,62WbvkXqQGvXQvw74GU3kQ,Morissette,2FDaAHJmC2h9G29zQG6mvc,258876,2015-01-01,58,0.508,0.537,7,-6.689,1,0.0275,0.153,8.6e-06,0.15,0.16,129.9,4eNvchiaWf4Glh0AT2exds,4eNvchiaWf4Glh0AT2exds
6NFKf8vBApSvtzkapYmnVR,Tadhana,3wbCeEPAW6po7J46netxMT,Up Dharma Down,4SjshYHT8OeSHB6zun2Hxx,222446,2012-12-07,65,0.686,0.322,6,-13.2,1,0.0369,0.165,0.0296,0.0809,0.511,155.982,6NFKf8vBApSvtzkapYmnVR,6NFKf8vBApSvtzkapYmnVR
